0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
1720:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1722:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1725:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1727:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1730:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1733:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1737:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1739:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1743:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1749:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1754:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1757:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1760:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1765:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1767:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1770:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1772:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1774:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1778:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1780:	同時にレンダリングできるバッファの数:8
1783:	最大テクスチャサイズ　幅:16384 高さ:16384
1786:	標準描画用の頂点バッファの作成.... 成功
1792:	シェーダーコード関係の初期化.... 成功
1811:	各種シェーダー用定数バッファの作成.... 成功
1818:	各種 ID3D11InputLayout の作成.... 成功
1838:	画像の単純転送処理の初期化... 成功
1846:	深度バッファを作成します.... 成功
1853:	フォントの初期化を行います
1857:	フォントの初期化は正常に終了しました
1881:	文字コードバッファの初期化を行います... 完了しました
1892:ＤＸライブラリの初期化処理終了
40838:フォントの初期化を行います
40849:フォントの初期化は正常に終了しました
41651:d3d11.dll の解放 1
41654:dxgi.dll の解放 1
41658:Direct3D11 のオブジェクト数を出力
41661:Direct3D11 のオブジェクト合計数 : 0
41663:DirectInput 関連の終了処理... 完了
41666:サウンド関連の終了処理... 完了
41681:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
41689:ウインドウが破棄されようとしています
41693:ソフトを終了する準備が整いました
41759:完了
41768:ＣＯＭを終了... 完了
41771:
41774:Alloc memory dump
41779:	Total size:0(0.000kb)  Alloc num:0
41783:
