0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
1416:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1418:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1420:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1423:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1425:	同時にレンダリングできるバッファの数:8
1428:	最大テクスチャサイズ　幅:16384 高さ:16384
1430:	標準描画用の頂点バッファの作成.... 成功
1436:	シェーダーコード関係の初期化.... 成功
1453:	各種シェーダー用定数バッファの作成.... 成功
1460:	各種 ID3D11InputLayout の作成.... 成功
1478:	画像の単純転送処理の初期化... 成功
1485:	深度バッファを作成します.... 成功
1491:	フォントの初期化を行います
1496:	フォントの初期化は正常に終了しました
1525:	文字コードバッファの初期化を行います... 完了しました
1534:ＤＸライブラリの初期化処理終了
25033:フォントの初期化を行います
25053:フォントの初期化は正常に終了しました
25107:d3d11.dll の解放 1
25111:dxgi.dll の解放 1
25115:Direct3D11 のオブジェクト数を出力
25119:Direct3D11 のオブジェクト合計数 : 0
25124:DirectInput 関連の終了処理... 完了
25128:サウンド関連の終了処理... 完了
25144:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
25156:ウインドウが破棄されようとしています
25159:ソフトを終了する準備が整いました
25227:完了
25233:ＣＯＭを終了... 完了
25236:
25239:Alloc memory dump
25242:	Total size:0(0.000kb)  Alloc num:0
25244:
