0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
2694:	API D3D11CreateDevice のアドレスを取得します.... 成功
2699:	IDXGIAdapter を取得します.... 成功
2704:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
2706:	ID3D11Device オブジェクトを取得します.... 成功
2802:	IDXGIDevice1 を取得します.... 成功
2808:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
2811:	[ウインドウモード 1280x720]
2813:	IDXGISwapChain2 を作成します.... 成功
2819:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
2822:	IDXGIOutput を取得します.... 成功
2827:	Graphics Device:Intel(R) UHD Graphics
2829:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2831:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
2834:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
2836:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
2838:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2841:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2843:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
2846:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2848:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
2851:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2853:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
2855:	ＤＸＴ２テクスチャフォーマットは使えません
2858:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
2860:	ＤＸＴ４テクスチャフォーマットは使えません
2862:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
2865:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
2867:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
2869:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2872:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2874:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2876:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2879:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2881:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2884:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2886:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2889:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2900:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2906:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2910:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2914:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2918:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2922:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2926:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2930:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2934:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2938:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2941:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2944:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2949:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2953:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2957:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2960:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2964:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2968:	同時にレンダリングできるバッファの数:8
2971:	最大テクスチャサイズ　幅:16384 高さ:16384
2976:	標準描画用の頂点バッファの作成.... 成功
2986:	シェーダーコード関係の初期化.... 成功
3008:	各種シェーダー用定数バッファの作成.... 成功
3020:	各種 ID3D11InputLayout の作成.... 成功
3045:	画像の単純転送処理の初期化... 成功
3061:	深度バッファを作成します.... 成功
3082:	フォントの初期化を行います
3091:	フォントの初期化は正常に終了しました
3120:	文字コードバッファの初期化を行います... 完了しました
3147:ＤＸライブラリの初期化処理終了
