0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
1726:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1728:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1731:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1733:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1736:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1738:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1740:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1743:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1745:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1747:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1750:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1755:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1757:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1762:	同時にレンダリングできるバッファの数:8
1765:	最大テクスチャサイズ　幅:16384 高さ:16384
1769:	標準描画用の頂点バッファの作成.... 成功
1778:	シェーダーコード関係の初期化.... 成功
1802:	各種シェーダー用定数バッファの作成.... 成功
1812:	各種 ID3D11InputLayout の作成.... 成功
1830:	画像の単純転送処理の初期化... 成功
1837:	深度バッファを作成します.... 成功
1844:	フォントの初期化を行います
1848:	フォントの初期化は正常に終了しました
1876:	文字コードバッファの初期化を行います... 完了しました
1886:ＤＸライブラリの初期化処理終了
23908:フォントの初期化を行います
23912:フォントの初期化は正常に終了しました
23962:d3d11.dll の解放 1
23962:dxgi.dll の解放 1
23963:Direct3D11 のオブジェクト数を出力
23963:Direct3D11 のオブジェクト合計数 : 0
23963:DirectInput 関連の終了処理... 完了
23964:サウンド関連の終了処理... 完了
23972:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
23976:ウインドウが破棄されようとしています
23976:ソフトを終了する準備が整いました
24037:完了
24040:ＣＯＭを終了... 完了
24040:
24040:Alloc memory dump
24041:	Total size:0(0.000kb)  Alloc num:0
24041:
