0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
11:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
1572:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1574:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1576:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1578:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1581:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1583:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1586:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1588:	ＤＸＴ２テクスチャフォーマットは使えません
1590:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1593:	ＤＸＴ４テクスチャフォーマットは使えません
1596:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1599:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1601:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1604:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1606:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1609:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1611:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1613:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1616:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1618:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1620:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1623:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1624:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1628:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1630:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1632:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1635:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1637:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1639:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1641:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1644:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1647:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1649:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1651:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1654:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1656:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1658:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1660:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1663:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1664:	同時にレンダリングできるバッファの数:8
1668:	最大テクスチャサイズ　幅:16384 高さ:16384
1670:	標準描画用の頂点バッファの作成.... 成功
1676:	シェーダーコード関係の初期化.... 成功
1694:	各種シェーダー用定数バッファの作成.... 成功
1701:	各種 ID3D11InputLayout の作成.... 成功
1721:	画像の単純転送処理の初期化... 成功
1737:	深度バッファを作成します.... 成功
1746:	フォントの初期化を行います
1750:	フォントの初期化は正常に終了しました
1777:	文字コードバッファの初期化を行います... 完了しました
1790:ＤＸライブラリの初期化処理終了
164066:フォントの初期化を行います
164071:フォントの初期化は正常に終了しました
164134:d3d11.dll の解放 1
164138:dxgi.dll の解放 1
164143:Direct3D11 のオブジェクト数を出力
164146:Direct3D11 のオブジェクト合計数 : 0
164150:DirectInput 関連の終了処理... 完了
164152:サウンド関連の終了処理... 完了
164164:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
164173:ウインドウが破棄されようとしています
164177:ソフトを終了する準備が整いました
164243:完了
164250:ＣＯＭを終了... 完了
164253:
164256:Alloc memory dump
164263:	Total size:0(0.000kb)  Alloc num:0
164265:
