0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
7:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
1289:	ＤＸＴ４テクスチャフォーマットは使えません
1293:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1296:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1299:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1302:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1306:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1308:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1311:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1314:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1316:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1319:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1321:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1325:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1327:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1330:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1332:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1335:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1337:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1339:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1342:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1345:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1347:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1350:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1352:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1354:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1357:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1360:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1363:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1366:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1369:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1371:	同時にレンダリングできるバッファの数:8
1374:	最大テクスチャサイズ　幅:16384 高さ:16384
1377:	標準描画用の頂点バッファの作成.... 成功
1383:	シェーダーコード関係の初期化.... 成功
1400:	各種シェーダー用定数バッファの作成.... 成功
1409:	各種 ID3D11InputLayout の作成.... 成功
1428:	画像の単純転送処理の初期化... 成功
1436:	深度バッファを作成します.... 成功
1443:	フォントの初期化を行います
1447:	フォントの初期化は正常に終了しました
1472:	文字コードバッファの初期化を行います... 完了しました
1482:ＤＸライブラリの初期化処理終了
25322:フォントの初期化を行います
25331:フォントの初期化は正常に終了しました
25697:d3d11.dll の解放 1
25701:dxgi.dll の解放 1
25704:Direct3D11 のオブジェクト数を出力
25707:Direct3D11 のオブジェクト合計数 : 0
25709:DirectInput 関連の終了処理... 完了
25712:サウンド関連の終了処理... 完了
25730:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
25738:ウインドウが破棄されようとしています
25743:ソフトを終了する準備が整いました
25810:完了
25818:ＣＯＭを終了... 完了
25823:
25826:Alloc memory dump
25829:	Total size:0(0.000kb)  Alloc num:0
25832:
