0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
1398:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1400:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1403:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1405:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1408:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1409:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1412:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1414:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1417:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1419:	ＤＸＴ２テクスチャフォーマットは使えません
1422:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1424:	ＤＸＴ４テクスチャフォーマットは使えません
1427:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1429:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1431:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1433:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1436:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1438:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1441:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1443:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1446:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1450:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1452:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1455:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1457:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1460:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1462:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1464:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1467:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1469:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1471:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1474:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1476:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1478:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1481:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1483:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1486:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1488:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1491:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1493:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1495:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1498:	同時にレンダリングできるバッファの数:8
1500:	最大テクスチャサイズ　幅:16384 高さ:16384
1502:	標準描画用の頂点バッファの作成.... 成功
1508:	シェーダーコード関係の初期化.... 成功
1531:	各種シェーダー用定数バッファの作成.... 成功
1537:	各種 ID3D11InputLayout の作成.... 成功
1557:	画像の単純転送処理の初期化... 成功
1564:	深度バッファを作成します.... 成功
1571:	フォントの初期化を行います
1575:	フォントの初期化は正常に終了しました
1595:	文字コードバッファの初期化を行います... 完了しました
1606:ＤＸライブラリの初期化処理終了
24306:フォントの初期化を行います
24308:フォントの初期化は正常に終了しました
24593:d3d11.dll の解放 1
24594:dxgi.dll の解放 1
24595:Direct3D11 のオブジェクト数を出力
24595:Direct3D11 のオブジェクト合計数 : 0
24595:DirectInput 関連の終了処理... 完了
24595:サウンド関連の終了処理... 完了
24604:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
24607:ウインドウが破棄されようとしています
24607:ソフトを終了する準備が整いました
24670:完了
24674:ＣＯＭを終了... 完了
24674:
24675:Alloc memory dump
24675:	Total size:0(0.000kb)  Alloc num:0
24675:
