0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
4:	システムの情報を出力します
1186:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1186:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1186:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1186:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1186:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1187:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1187:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1187:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1187:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1187:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1188:	ＤＸＴ２テクスチャフォーマットは使えません
1188:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1188:	ＤＸＴ４テクスチャフォーマットは使えません
1188:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1188:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1189:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1189:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1189:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1189:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1189:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1189:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1190:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1190:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1190:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1190:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1190:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1191:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1191:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1191:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1191:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1191:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1191:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1192:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1192:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1192:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1192:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1192:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1192:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1193:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1193:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1193:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1193:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1193:	同時にレンダリングできるバッファの数:8
1194:	最大テクスチャサイズ　幅:16384 高さ:16384
1194:	標準描画用の頂点バッファの作成.... 成功
1194:	シェーダーコード関係の初期化.... 成功
1227:	各種シェーダー用定数バッファの作成.... 成功
1228:	各種 ID3D11InputLayout の作成.... 成功
1241:	画像の単純転送処理の初期化... 成功
1242:	深度バッファを作成します.... 成功
1244:	フォントの初期化を行います
1246:	フォントの初期化は正常に終了しました
1341:	文字コードバッファの初期化を行います... 完了しました
1347:ＤＸライブラリの初期化処理終了
14885:ウインドウを閉じようとしています
14892:ウインドウが破棄されようとしています
14893:ソフトを終了する準備が整いました
14900:フォントの初期化を行います
14901:フォントの初期化は正常に終了しました
15039:d3d11.dll の解放 1
15039:dxgi.dll の解放 1
15040:Direct3D11 のオブジェクト数を出力
15040:Direct3D11 のオブジェクト合計数 : 0
15040:DirectInput 関連の終了処理... 完了
15042:サウンド関連の終了処理... 完了
15051:ウィンドウ関連の終了処理... 完了
15118:ＣＯＭを終了... 完了
15119:
15119:Alloc memory dump
15119:	Total size:0(0.000kb)  Alloc num:0
15119:
