0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
1:	システムの情報を出力します
889:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
889:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
889:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
890:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
890:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
890:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
890:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
890:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
890:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
890:	同時にレンダリングできるバッファの数:8
890:	最大テクスチャサイズ　幅:16384 高さ:16384
891:	標準描画用の頂点バッファの作成.... 成功
891:	シェーダーコード関係の初期化.... 成功
922:	各種シェーダー用定数バッファの作成.... 成功
923:	各種 ID3D11InputLayout の作成.... 成功
939:	画像の単純転送処理の初期化... 成功
940:	深度バッファを作成します.... 成功
942:	フォントの初期化を行います
943:	フォントの初期化は正常に終了しました
1036:	文字コードバッファの初期化を行います... 完了しました
1042:ＤＸライブラリの初期化処理終了
3873:ジョイパッドの初期化... 
3873:	XInput 対応コントローラーのチェックを開始します
3873:		XInput 対応コントローラー No.0 をチェック
3876:		XInput 対応コントローラー No.0 の接続を確認しました
3876:		XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
3877:		XInput 対応コントローラー No.1 をチェック
3877:		XInput 対応コントローラー No.1 の接続は確認できませんでした
3877:		XInput 対応コントローラー No.2 をチェック
3878:		XInput 対応コントローラー No.2 の接続は確認できませんでした
3878:		XInput 対応コントローラー No.3 をチェック
3878:		XInput 対応コントローラー No.3 の接続は確認できませんでした
3878:	XInput 対応コントローラーのチェック完了
3878:	DirectInput 対応ジョイパッドの列挙を開始します
3930:		DirectInput 対応入力装置を検出しました
3931:				Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
3931:				Device Instance GUID : a6f61790,9671,11ed,80,02,44,45,53,54,00,00
3931:			DirectInputDevice8 の作成... 成功
3932:			DirectInputDevice の情報を取得します... 成功
3932:				Device Product Name  : Controller (Gamepad F310)
3932:				Device Instance Name : Controller (Gamepad F310)
3932:			検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
3933:			検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
3933:			検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
3945:			DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
3946:			DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
3946:			DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
3946:			DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
3946:			DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
3947:			DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
3947:			DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
3947:			DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
3947:			DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 10 個です
3948:			DirectInputDevice の X軸 のデッドゾーンを設定... 成功
3948:			DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
3948:			DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
3949:			DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
3949:			DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
3949:			DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
3949:			DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
3950:			DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
3950:			DirectInputDevice の通知処理用の Event を作成... 成功
3950:			DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
3950:			DirectInputDevice のアクセス権を取得... 成功
3951:			検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
3951:		検出した DirectInput 対応入力装置の初期化は正常に終了しました
3955:	DirectInput 対応ジョイパッドの列挙終了
3955:ジョイパッドの初期化は正常に終了しました
4011:ジョイパッドの初期化... 
4011:	XInput 対応コントローラーのチェックを開始します
4011:		XInput 対応コントローラー No.0 をチェック
4011:		XInput 対応コントローラー No.0 の接続を確認しました
4011:		XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
4012:		XInput 対応コントローラー No.1 をチェック
4012:		XInput 対応コントローラー No.1 の接続は確認できませんでした
4012:		XInput 対応コントローラー No.2 をチェック
4012:		XInput 対応コントローラー No.2 の接続は確認できませんでした
4012:		XInput 対応コントローラー No.3 をチェック
4012:		XInput 対応コントローラー No.3 の接続は確認できませんでした
4013:	XInput 対応コントローラーのチェック完了
4013:	DirectInput 対応ジョイパッドの列挙を開始します
4052:		DirectInput 対応入力装置を検出しました
4052:				Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
4052:				Device Instance GUID : a6f61790,9671,11ed,80,02,44,45,53,54,00,00
4053:			DirectInputDevice8 の作成... 成功
4053:			DirectInputDevice の情報を取得します... 成功
4054:				Device Product Name  : Controller (Gamepad F310)
4054:				Device Instance Name : Controller (Gamepad F310)
4054:			検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
4054:			検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
4054:			検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
4055:			DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
4056:			DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
4056:			DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
4056:			DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
4056:			DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
4057:			DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
4057:			DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
4057:			DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
4057:			DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 10 個です
4057:			DirectInputDevice の X軸 のデッドゾーンを設定... 成功
4058:			DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
4058:			DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
4058:			DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
4058:			DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
4059:			DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
4059:			DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
4059:			DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
4059:			DirectInputDevice の通知処理用の Event を作成... 成功
4060:			DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
4060:			DirectInputDevice のアクセス権を取得... 成功
4060:			検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
4060:		検出した DirectInput 対応入力装置の初期化は正常に終了しました
4064:	DirectInput 対応ジョイパッドの列挙終了
4064:ジョイパッドの初期化は正常に終了しました
4988:ジョイパッドの初期化... 
4988:	XInput 対応コントローラーのチェックを開始します
4988:		XInput 対応コントローラー No.0 をチェック
4989:		XInput 対応コントローラー No.0 の接続は確認できませんでした
4989:		XInput 対応コントローラー No.1 をチェック
4989:		XInput 対応コントローラー No.1 の接続は確認できませんでした
4989:		XInput 対応コントローラー No.2 をチェック
4989:		XInput 対応コントローラー No.2 の接続は確認できませんでした
4989:		XInput 対応コントローラー No.3 をチェック
4990:		XInput 対応コントローラー No.3 の接続は確認できませんでした
4990:	XInput 対応コントローラーのチェック完了
4990:	DirectInput 対応ジョイパッドの列挙を開始します
5033:	DirectInput 対応ジョイパッドの列挙終了
5033:ジョイパッドの初期化は正常に終了しました
8795:ジョイパッドの初期化... 
8795:	XInput 対応コントローラーのチェックを開始します
8795:		XInput 対応コントローラー No.0 をチェック
8796:		XInput 対応コントローラー No.0 の接続を確認しました
8796:		XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
8796:		XInput 対応コントローラー No.1 をチェック
8797:		XInput 対応コントローラー No.1 の接続は確認できませんでした
8797:		XInput 対応コントローラー No.2 をチェック
8797:		XInput 対応コントローラー No.2 の接続は確認できませんでした
8797:		XInput 対応コントローラー No.3 をチェック
8798:		XInput 対応コントローラー No.3 の接続は確認できませんでした
8798:	XInput 対応コントローラーのチェック完了
8798:	DirectInput 対応ジョイパッドの列挙を開始します
8843:	DirectInput 対応ジョイパッドの列挙終了
8844:ジョイパッドの初期化は正常に終了しました
8908:ジョイパッドの初期化... 
8908:	XInput 対応コントローラーのチェックを開始します
8909:		XInput 対応コントローラー No.0 をチェック
8909:		XInput 対応コントローラー No.0 の接続を確認しました
8909:		XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
8909:		XInput 対応コントローラー No.1 をチェック
8909:		XInput 対応コントローラー No.1 の接続は確認できませんでした
8909:		XInput 対応コントローラー No.2 をチェック
8910:		XInput 対応コントローラー No.2 の接続は確認できませんでした
8910:		XInput 対応コントローラー No.3 をチェック
8910:		XInput 対応コントローラー No.3 の接続は確認できませんでした
8910:	XInput 対応コントローラーのチェック完了
8910:	DirectInput 対応ジョイパッドの列挙を開始します
8950:		DirectInput 対応入力装置を検出しました
8950:				Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
8951:				Device Instance GUID : a6f61790,9671,11ed,80,02,44,45,53,54,00,00
8951:			DirectInputDevice8 の作成... 成功
8952:			DirectInputDevice の情報を取得します... 成功
8952:				Device Product Name  : Controller (Gamepad F310)
8952:				Device Instance Name : Controller (Gamepad F310)
8952:			検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
8952:			検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
8953:			検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
8954:			DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
8954:			DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
8954:			DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
8955:			DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
8955:			DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
8955:			DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
8956:			DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
8956:			DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
8956:			DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 10 個です
8956:			DirectInputDevice の X軸 のデッドゾーンを設定... 成功
8956:			DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
8957:			DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
8957:			DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
8957:			DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
8958:			DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
8958:			DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
8958:			DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
8958:			DirectInputDevice の通知処理用の Event を作成... 成功
8959:			DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
8959:			DirectInputDevice のアクセス権を取得... 成功
8959:			検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
8959:		検出した DirectInput 対応入力装置の初期化は正常に終了しました
8963:	DirectInput 対応ジョイパッドの列挙終了
8963:ジョイパッドの初期化は正常に終了しました
59184:ウインドウを閉じようとしています
59189:ウインドウが破棄されようとしています
59189:ソフトを終了する準備が整いました
59190:フォントの初期化を行います
59190:フォントの初期化は正常に終了しました
59325:d3d11.dll の解放 1
59325:dxgi.dll の解放 1
59326:Direct3D11 のオブジェクト数を出力
59326:Direct3D11 のオブジェクト合計数 : 0
59326:DirectInput 関連の終了処理... 完了
59327:サウンド関連の終了処理... 完了
59332:ウィンドウ関連の終了処理... 完了
59399:ＣＯＭを終了... 完了
59400:
59400:Alloc memory dump
59400:	Total size:0(0.000kb)  Alloc num:0
59400:
