0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
1331:	API D3D11CreateDevice のアドレスを取得します.... 成功
1337:	IDXGIAdapter を取得します.... 成功
1342:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1344:	ID3D11Device オブジェクトを取得します.... 成功
1406:	IDXGIDevice1 を取得します.... 成功
1415:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1418:	[ウインドウモード 1280x720]
1421:	IDXGISwapChain2 を作成します.... 成功
1431:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1434:	IDXGIOutput を取得します.... 成功
1440:	Graphics Device:Intel(R) UHD Graphics
1442:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1444:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1447:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1450:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1452:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1454:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1458:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1460:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1462:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1464:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1466:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1470:	ＤＸＴ２テクスチャフォーマットは使えません
1472:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1474:	ＤＸＴ４テクスチャフォーマットは使えません
1477:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1479:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1482:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1484:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1487:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1489:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1491:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1495:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1497:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1500:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1502:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1504:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1506:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1509:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1511:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1514:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1516:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1519:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1521:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1523:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1526:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1529:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1531:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1533:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1536:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1538:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1541:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1544:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1546:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1548:	同時にレンダリングできるバッファの数:8
1551:	最大テクスチャサイズ　幅:16384 高さ:16384
1554:	標準描画用の頂点バッファの作成.... 成功
1559:	シェーダーコード関係の初期化.... 成功
1577:	各種シェーダー用定数バッファの作成.... 成功
1586:	各種 ID3D11InputLayout の作成.... 成功
1608:	画像の単純転送処理の初期化... 成功
1617:	深度バッファを作成します.... 成功
1626:	フォントの初期化を行います
1630:	フォントの初期化は正常に終了しました
1656:	文字コードバッファの初期化を行います... 完了しました
1667:ＤＸライブラリの初期化処理終了
44013:フォントの初期化を行います
44030:フォントの初期化は正常に終了しました
46513:d3d11.dll の解放 1
46516:dxgi.dll の解放 1
46520:Direct3D11 のオブジェクト数を出力
46522:Direct3D11 のオブジェクト合計数 : 0
46525:DirectInput 関連の終了処理... 完了
46528:サウンド関連の終了処理... 完了
46539:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
46549:ウインドウが破棄されようとしています
46553:ソフトを終了する準備が整いました
46621:完了
46630:ＣＯＭを終了... 完了
46634:
46637:Alloc memory dump
46640:	Total size:0(0.000kb)  Alloc num:0
46644:
