0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
716:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
719:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
721:					DirectInputDevice8 の作成... 成功
727:					DirectInputDevice の情報を取得します... 成功
733:						Device Product Name  : Controller (Gamepad F310)
735:						Device Instance Name : Controller (Gamepad F310)
740:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
744:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
749:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1032:				検出した DirectInput 対応入力装置の初期化を中断します
1036:			DirectInput 対応ジョイパッドの列挙終了
1039:		ジョイパッドの初期化は正常に終了しました
1042:		マウスデバイスの初期化... 初期化成功
1048:		キーボードデバイスの初期化... 初期化成功
1063:	DirectInput 関連の初期化は正常に終了しました
1070:	WASAPI の初期化を行います
1126:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1346:		デフォルト遅延時間 : 10.000 ms
1350:		最小遅延時間       : 3.000 ms
1354:		遅延時間           : 10.000 ms
1358:		チャンネル数  　   : 2 ch
1368:		量子化ビット深度   : 32 bit
1371:		有効ビット深度　   : 32 bit
1373:		サンプリングレート : 48000 Hz
1376:		データ形式         : 浮動小数点型
1481:		動作モード         : 共有モード
1488:	WASAPI の初期化は正常に終了しました
1496:	d3d11.dll の読み込み.... 成功
1503:	dxgi.dll の読み込み.... 成功
1509:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1514:	IDXGIFactory2 を作成します.... 成功
1542:	IDXGIAdapter を列挙
1544:		Adapter No.0 Desc:Intel(R) UHD Graphics
1547:			Output Device No.0 Name:\\.\DISPLAY1
1549:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1552:		Adapter No.2 Desc:Microsoft Basic Render Driver
1554:	API D3D11CreateDevice のアドレスを取得します.... 成功
1560:	IDXGIAdapter を取得します.... 成功
1565:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1567:	ID3D11Device オブジェクトを取得します.... 成功
1627:	IDXGIDevice1 を取得します.... 成功
1639:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1643:	[ウインドウモード 1280x720]
1645:	IDXGISwapChain2 を作成します.... 成功
1651:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1654:	IDXGIOutput を取得します.... 成功
1660:	Graphics Device:Intel(R) UHD Graphics
1664:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1667:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1669:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1673:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1676:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1680:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1684:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1687:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1691:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1693:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1695:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1701:	ＤＸＴ２テクスチャフォーマットは使えません
1703:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1708:	ＤＸＴ４テクスチャフォーマットは使えません
1711:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1713:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1716:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1718:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1721:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1724:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1727:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1730:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1733:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1737:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1741:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1745:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1749:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1754:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1757:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1760:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1763:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1766:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1769:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1771:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1774:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1777:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1779:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1782:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1784:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1786:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1790:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1792:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1795:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1797:	同時にレンダリングできるバッファの数:8
1799:	最大テクスチャサイズ　幅:16384 高さ:16384
1802:	標準描画用の頂点バッファの作成.... 成功
1808:	シェーダーコード関係の初期化.... 成功
1825:	各種シェーダー用定数バッファの作成.... 成功
1832:	各種 ID3D11InputLayout の作成.... 成功
1851:	画像の単純転送処理の初期化... 成功
1860:	深度バッファを作成します.... 成功
1869:	フォントの初期化を行います
1874:	フォントの初期化は正常に終了しました
1902:	文字コードバッファの初期化を行います... 完了しました
1923:ＤＸライブラリの初期化処理終了
20490:フォントの初期化を行います
20494:フォントの初期化は正常に終了しました
20535:d3d11.dll の解放 1
20537:dxgi.dll の解放 1
20540:Direct3D11 のオブジェクト数を出力
20543:Direct3D11 のオブジェクト合計数 : 0
20545:DirectInput 関連の終了処理... 完了
20548:サウンド関連の終了処理... 完了
20565:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
20573:ウインドウが破棄されようとしています
20578:ソフトを終了する準備が整いました
20642:完了
20648:ＣＯＭを終了... 完了
20652:
20655:Alloc memory dump
20659:	Total size:0(0.000kb)  Alloc num:0
20662:
