0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
1928:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1931:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1934:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1937:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1940:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1943:	同時にレンダリングできるバッファの数:8
1946:	最大テクスチャサイズ　幅:16384 高さ:16384
1950:	標準描画用の頂点バッファの作成.... 成功
1956:	シェーダーコード関係の初期化.... 成功
1975:	各種シェーダー用定数バッファの作成.... 成功
1985:	各種 ID3D11InputLayout の作成.... 成功
2008:	画像の単純転送処理の初期化... 成功
2017:	深度バッファを作成します.... 成功
2025:	フォントの初期化を行います
2030:	フォントの初期化は正常に終了しました
2063:	文字コードバッファの初期化を行います... 完了しました
2074:ＤＸライブラリの初期化処理終了
2081:画像ファイル C:\Users\KBC12206094\Desktop\ゲーム制作\TGS_Sitazumi\Resource\Images\Logo1.png がありません
8621:フォントの初期化を行います
8630:フォントの初期化は正常に終了しました
8676:d3d11.dll の解放 1
8680:dxgi.dll の解放 1
8684:Direct3D11 のオブジェクト数を出力
8687:Direct3D11 のオブジェクト合計数 : 0
8689:DirectInput 関連の終了処理... 完了
8693:サウンド関連の終了処理... 完了
8706:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
8718:ウインドウが破棄されようとしています
8722:ソフトを終了する準備が整いました
8793:完了
8799:ＣＯＭを終了... 完了
8804:
8807:Alloc memory dump
8810:	Total size:0(0.000kb)  Alloc num:0
8813:
