0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
1478:		Adapter No.2 Desc:Microsoft Basic Render Driver
1481:	API D3D11CreateDevice のアドレスを取得します.... 成功
1487:	IDXGIAdapter を取得します.... 成功
1494:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1498:	ID3D11Device オブジェクトを取得します.... 成功
1599:	IDXGIDevice1 を取得します.... 成功
1607:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1610:	[ウインドウモード 1280x720]
1613:	IDXGISwapChain2 を作成します.... 成功
1621:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1624:	IDXGIOutput を取得します.... 成功
1630:	Graphics Device:Intel(R) UHD Graphics
1632:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1636:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1640:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1642:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1646:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1648:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1650:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1654:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1657:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1660:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1664:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1666:	ＤＸＴ２テクスチャフォーマットは使えません
1669:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1672:	ＤＸＴ４テクスチャフォーマットは使えません
1675:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1678:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1680:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1683:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1686:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1689:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1692:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1696:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1698:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1701:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1704:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1707:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1709:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1712:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1715:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1719:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1722:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1725:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1728:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1730:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1733:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1736:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1739:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1742:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1744:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1746:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1749:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1752:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1755:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1760:	同時にレンダリングできるバッファの数:8
1766:	最大テクスチャサイズ　幅:16384 高さ:16384
1771:	標準描画用の頂点バッファの作成.... 成功
1781:	シェーダーコード関係の初期化.... 成功
1805:	各種シェーダー用定数バッファの作成.... 成功
1817:	各種 ID3D11InputLayout の作成.... 成功
1844:	画像の単純転送処理の初期化... 成功
1861:	深度バッファを作成します.... 成功
1873:	フォントの初期化を行います
1881:	フォントの初期化は正常に終了しました
1911:	文字コードバッファの初期化を行います... 完了しました
1925:ＤＸライブラリの初期化処理終了
12559:フォントの初期化を行います
12570:フォントの初期化は正常に終了しました
12608:d3d11.dll の解放 1
12612:dxgi.dll の解放 1
12616:Direct3D11 のオブジェクト数を出力
12619:Direct3D11 のオブジェクト合計数 : 0
12622:DirectInput 関連の終了処理... 完了
12624:サウンド関連の終了処理... 完了
12635:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
12648:ウインドウが破棄されようとしています
12652:ソフトを終了する準備が整いました
12721:完了
12728:ＣＯＭを終了... 完了
12732:
12735:Alloc memory dump
12738:	Total size:0(0.000kb)  Alloc num:0
12741:
